Date,Time,Period Time,Previous captured frame,Previous displayed frame,Time Since Reference,Payload length,Total Length,Output
27-Oct-18,20:59.1,1540632060,0.306346,2.965717,131.327419,183,203,1
27-Oct-18,21:02.1,1540632062,0.005543,2.967805,134.295224,183,203,0
27-Oct-18,21:02.1,1540632062,0.005543,2.967805,134.295224,184,204,1
27-Oct-18,21:08.1,1540632068,0.039569,6.051759,140.346983,183,203,0
27-Oct-18,21:08.1,1540632069,0.03957,6.051759,140.346983,183,203,1
27-Oct-18,21:14.1,1540632074,1.102111,6.025536,146.372519,183,203,0
27-Oct-18,21:17.1,1540632077,1.476496,2.966748,149.339267,183,203,0
27-Oct-18,21:20.1,1540632080,0.273416,2.966212,152.305479,183,203,0
27-Oct-18,21:20.1,1540632081,0.273417,2.966213,152.305479,183,203,1
27-Oct-18,21:20.1,1540632080,0.273416,2.966212,152.305479,184,204,1
27-Oct-18,21:20.1,1540632079,0.273415,2.966211,152.305479,183,203,1
27-Oct-18,21:23.1,1540632083,0.920366,3.071716,155.377195,183,203,0
27-Oct-18,21:26.1,1540632086,1.02145,2.978531,158.355726,183,203,0
27-Oct-18,21:29.2,1540632089,0.920625,3.059346,161.415072,183,203,0
27-Oct-18,21:29.2,1540632090,0.920626,3.059347,161.415072,183,203,1
27-Oct-18,21:32.1,1540632092,1.3284,2.966581,164.381653,183,203,0
27-Oct-18,21:38.1,1540632098,0.004511,5.964175,170.345828,183,203,0
27-Oct-18,21:41.0,1540632101,0.113017,2.938223,173.284051,183,203,0
27-Oct-18,21:41.0,1540632100,0.113016,2.938224,173.284051,183,203,1
27-Oct-18,21:44.1,1540632104,0.815923,3.069359,176.35341,183,203,0
27-Oct-18,21:44.1,1540632104,0.815923,3.069359,176.35341,184,204,1
27-Oct-18,21:47.1,1540632107,0.033405,2.970746,179.324156,183,203,0
27-Oct-18,21:50.2,1540632110,1.060404,3.098229,182.422385,183,203,0
27-Oct-18,21:53.1,1540632113,0.021642,2.936269,185.358654,183,203,0
27-Oct-18,21:53.1,1540632112,0.021641,2.936268,185.358654,183,203,1
27-Oct-18,21:53.1,1540632114,0.021643,2.93627,185.358654,183,203,1
27-Oct-18,21:56.1,1540632116,0.149478,2.967557,188.326211,183,203,0
27-Oct-18,21:56.1,1540632115,0.149477,2.967556,188.326211,183,203,1
27-Oct-18,21:56.1,1540632117,0.149479,2.967558,188.326211,183,203,1
27-Oct-18,21:56.1,1540632116,0.149478,2.967557,188.326211,184,204,1
27-Oct-18,21:59.2,1540632119,1.169726,3.069749,191.39596,183,203,0
27-Oct-18,22:02.1,1540632122,0.004925,2.968206,194.364166,183,203,0
27-Oct-18,22:05.1,1540632125,0.782275,2.967114,197.33128,183,203,0
27-Oct-18,22:05.1,1540632124,0.782274,2.967113,197.33128,183,203,1
27-Oct-18,22:05.1,1540632126,0.782276,2.967115,197.33128,183,203,1
27-Oct-18,22:05.1,1540632125,0.782275,2.967114,197.33128,184,204,1
27-Oct-18,22:05.1,1540632125,0.782275,2.967114,197.33128,185,205,1
27-Oct-18,22:08.1,1540632128,0.278124,2.967642,200.298922,183,203,0
27-Oct-18,22:14.1,1540632134,0.143499,6.037894,206.336816,183,203,0
27-Oct-18,22:14.1,1540632133,0.143498,6.037893,206.336816,183,203,1
27-Oct-18,22:14.1,1540632135,0.1435,6.037895,206.336816,183,203,1
27-Oct-18,22:14.1,1540632134,0.143499,6.037894,206.336816,185,205,1
27-Oct-18,22:20.1,1540632140,0.010754,6.039207,212.376023,183,203,0
27-Oct-18,22:32.1,1540632152,0.000163,11.998485,224.374508,183,203,0
27-Oct-18,22:35.1,1540632155,0.015334,2.939945,227.314453,183,203,0
27-Oct-18,22:35.1,1540632153,0.015332,2.939945,227.314453,183,203,1
27-Oct-18,22:35.1,1540632156,0.015335,2.939945,227.314453,183,203,1
27-Oct-18,22:38.1,1540632158,0.008291,3.070042,230.384495,183,203,0
27-Oct-18,22:41.1,1540632161,0.102432,2.967587,233.352082,183,203,0
27-Oct-18,22:44.1,1540632164,0.252311,2.969902,236.321984,183,203,0
27-Oct-18,22:47.1,1540632167,0.828972,2.982924,239.304908,183,203,0
27-Oct-18,22:50.1,1540632170,0.304789,3.052407,242.357315,183,203,0
27-Oct-18,22:50.1,1540632171,0.30479,3.052407,242.357315,183,203,1
27-Oct-18,22:50.1,1540632169,0.304788,3.052407,242.357315,183,203,1
27-Oct-18,22:50.1,1540632170,0.304789,3.052407,242.357215,182,202,1
27-Oct-18,22:53.1,1540632173,0.380163,2.973203,245.330518,183,203,0
27-Oct-18,22:56.1,1540632176,0.682448,2.963165,248.293683,183,203,0
27-Oct-18,22:56.1,1540632175,0.682447,2.963165,248.293683,183,203,1
27-Oct-18,22:56.1,1540632177,0.682449,2.963165,248.293683,183,203,1
27-Oct-18,22:56.1,1540632176,0.682448,2.963165,248.293683,182,202,1
27-Oct-18,22:59.1,1540632179,0.815977,3.071121,251.364804,183,203,0
27-Oct-18,23:02.1,1540632182,0.121781,2.974276,254.33908,183,203,0
27-Oct-18,23:05.1,1540632185,0.070417,2.960716,257.299796,183,203,0
27-Oct-18,23:05.1,1540632185,0.070417,2.960716,257.299796,184,204,1
27-Oct-18,23:05.1,1540632184,0.070416,2.960716,257.299796,183,203,1
27-Oct-18,23:05.1,1540632183,0.070415,2.960716,257.299796,183,203,1
27-Oct-18,23:14.1,1540632194,1.842605,9.004413,266.304209,183,203,0
27-Oct-18,23:20.1,1540632200,0.5032,6.036971,272.34118,183,203,0
27-Oct-18,23:23.1,1540632203,1.332108,2.966684,275.307864,183,203,0
27-Oct-18,23:26.2,1540632206,0.230622,3.098338,278.406202,183,203,0
27-Oct-18,23:29.1,1540632209,0.721589,2.959457,281.365659,183,203,0
27-Oct-18,23:29.1,1540632208,0.721588,2.959457,281.365659,183,203,1
27-Oct-18,23:29.1,15406322010,0.72159,2.959457,281.365659,183,203,1
27-Oct-18,23:32.1,1540632212,0.212357,2.955855,284.321514,183,203,0
27-Oct-18,23:35.1,1540632215,0.971953,2.970724,287.292238,183,203,0
27-Oct-18,23:38.1,1540632218,0.004286,3.058418,290.350656,183,203,0
27-Oct-18,23:38.1,1540632218,0.004286,3.058418,290.350656,184,204,1
27-Oct-18,23:41.1,1540632221,0.998164,2.969312,293.319968,183,203,0
27-Oct-18,23:47.1,1540632227,0.297244,6.042919,299.362887,183,203,0
27-Oct-18,23:53.2,1540632233,1.213887,6.03079,305.393677,183,203,0
27-Oct-18,23:53.2,1540632232,1.213886,6.03079,305.393677,183,203,1
27-Oct-18,23:53.2,1540632234,1.213888,6.03079,305.393677,183,203,1
27-Oct-18,23:56.1,1540632236,1.244791,2.967504,308.361181,183,203,0
27-Oct-18,23:59.1,1540632239,1.048945,2.967433,311.328614,183,203,0
27-Oct-18,24:05.2,1540632245,0.046607,6.059687,317.388301,183,203,0
27-Oct-18,24:08.1,1540632248,0.138961,2.945437,320.333738,183,203,0
27-Oct-18,24:11.2,1540632251,0.892905,3.070317,323.404055,183,203,0
27-Oct-18,24:14.1,1540632254,0.935497,2.973343,326.377398,183,203,0
27-Oct-18,24:17.1,1540632257,0.900489,2.967675,329.345073,183,203,0
27-Oct-18,24:20.1,1540632260,0.045912,2.961807,332.30688,183,203,0
27-Oct-18,24:23.1,1540632263,0.000767,3.069401,335.376281,183,203,0
27-Oct-18,24:26.1,1540632266,1.286844,2.967799,338.34408,183,203,0
27-Oct-18,24:29.1,1540632269,0.252237,2.967734,341.311814,183,203,0
27-Oct-18,24:32.1,1540632272,0.233373,3.069878,344.381692,183,203,0
27-Oct-18,24:35.1,1540632275,0.149299,2.974007,347.355699,183,203,0
27-Oct-18,24:38.1,1540632278,0.101787,2.961176,350.316875,183,203,0
27-Oct-18,24:41.0,1540632281,0.000634,2.968137,353.285012,183,203,0
27-Oct-18,24:44.1,1540632284,1.198161,3.070483,356.355495,183,203,0
27-Oct-18,24:47.1,1540632287,0.210538,2.968006,359.323501,183,203,0
27-Oct-18,24:50.1,1540632290,0.379112,2.969573,362.293074,183,203,0
27-Oct-18,24:53.1,1540632293,0.016336,3.088098,365.381172,183,203,0
27-Oct-18,24:59.2,1540632299,0.05042,6.04971,371.430882,183,203,0
27-Oct-18,25:02.1,1540632302,2.5328,2.941714,374.372596,183,203,0
27-Oct-18,25:05.1,1540632305,1.25902,2.9604,377.332996,183,203,0
27-Oct-18,25:08.1,1540632308,0.080991,2.967142,380.300138,183,203,0
27-Oct-18,25:17.1,1540632317,0.776631,9.005009,389.305147,183,203,0
2-Dec-18,23:38.9,1543753419,0.003047,0,0.516552,182,202,0
2-Dec-18,23:38.9,1543753419,0.003047,0,0.516552,183,203,1
2-Dec-18,23:38.9,1543753420,0.003048,0,0.516552,182,202,1
2-Dec-18,23:41.9,1543753422,0.001883,2.971566,3.488118,182,202,0
2-Dec-18,23:44.9,1543753425,0.092616,2.963983,6.452101,182,202,0
2-Dec-18,23:44.9,1543753424,0.092615,2.963983,6.452101,182,202,1
2-Dec-18,23:44.9,1543753426,0.092617,2.963983,6.452101,182,202,1
2-Dec-18,23:48.0,1543753428,0.100037,3.07181,9.523911,182,202,0
2-Dec-18,23:50.9,1543753431,0.100933,2.969941,12.493852,182,202,0
2-Dec-18,23:53.9,1543753434,0.002859,2.973855,15.467707,182,202,0
2-Dec-18,23:57.0,1543753437,0.08685,3.067302,18.535009,182,202,0
2-Dec-18,23:59.9,1543753440,0.00273,2.974825,21.509834,182,202,0
2-Dec-18,24:02.9,1543753443,0.002987,2.966753,24.476587,182,202,0
2-Dec-18,24:02.9,1543753443,0.002987,2.966753,24.476587,183,203,1
2-Dec-18,24:05.9,1543753446,0.002244,2.972385,27.448972,182,202,0
2-Dec-18,24:05.9,1543753446,0.002244,2.972385,27.448972,183,203,1
2-Dec-18,24:08.9,1543753449,0.100943,3.069824,30.518796,182,202,0
2-Dec-18,24:08.9,1543753450,0.100944,3.069824,30.518796,182,202,1
2-Dec-18,24:11.9,1543753452,0.002281,2.993502,33.512298,182,202,0
2-Dec-18,24:11.9,1543753453,0.002282,2.993502,33.512298,182,202,1
2-Dec-18,24:11.9,1543753451,0.00228,2.993502,33.512298,182,202,1
2-Dec-18,24:14.9,1543753455,0.002677,2.947701,36.459999,182,202,0
2-Dec-18,24:18.0,1543753458,0.002234,3.13232,39.592319,182,202,0
2-Dec-18,24:20.9,1543753461,0.101706,2.903875,42.496194,182,202,0
2-Dec-18,24:20.9,1543753461,0.101706,2.903875,42.496194,183,203,1
2-Dec-18,24:20.9,1543753460,0.101705,2.903875,42.496194,180,202,1
2-Dec-18,24:23.9,1543753464,0.003569,2.97177,45.467964,182,202,0
2-Dec-18,24:26.9,1543753467,0.002746,2.971781,48.439745,182,202,0
2-Dec-18,24:26.9,1543753478,0.002754,2.972781,48.439855,181,202,1
2-Dec-18,24:29.9,1543753470,0.002656,3.070189,51.509934,182,202,0
2-Dec-18,24:29.9,1543753480,0.003656,3.071189,51.509934,182,202,1
2-Dec-18,24:32.9,1543753473,0.002245,2.972357,54.482291,182,202,0
2-Dec-18,24:35.9,1543753476,0.004487,2.967128,57.449419,182,202,0
2-Dec-18,24:35.9,1543753475,0.004486,2.967128,57.449419,182,202,1
2-Dec-18,24:35.9,1543753477,0.004488,2.967128,57.449419,182,202,1
2-Dec-18,24:35.9,1543753476,0.004487,2.967128,57.449419,183,203,1
2-Dec-18,24:38.9,1543753479,0.101102,3.068778,60.518197,182,202,0
2-Dec-18,24:41.9,1543753482,0.029404,2.970307,63.488504,182,202,0
2-Dec-18,24:44.9,1543753485,0.002199,2.984848,66.473352,182,202,0
2-Dec-18,24:48.0,1543753488,0.100367,3.056073,69.529425,182,202,0
2-Dec-18,24:48.0,1543753487,0.100366,3.056073,69.529425,182,202,1
2-Dec-18,24:48.0,1543753489,0.100368,3.056073,69.529425,182,202,1
2-Dec-18,24:50.9,1543753491,0.00244,2.971298,72.500723,182,202,0
2-Dec-18,24:50.9,1543753491,0.00244,2.971298,72.500723,183,203,1
2-Dec-18,24:56.9,1543753497,0.002729,5.941724,78.442447,182,202,0
2-Dec-18,24:56.9,1543753497,0.002729,5.941724,78.442447,183,203,1
2-Dec-18,24:59.9,1543753500,0.002825,3.069834,81.512281,182,202,0
2-Dec-18,25:02.9,1543753503,0.002647,2.970141,84.482422,182,202,0
2-Dec-18,25:02.9,1543753502,0.002646,2.970141,84.482422,182,202,1
2-Dec-18,25:02.9,1543753504,0.002648,2.970141,84.482422,182,202,1
2-Dec-18,25:05.9,1543753506,0.002821,2.971065,87.453487,182,202,0
2-Dec-18,25:09.0,1543753509,0.002689,3.069784,90.523271,182,202,0
2-Dec-18,25:11.9,1543753512,0.033174,2.968337,93.491608,182,202,0
2-Dec-18,25:14.9,1543753515,0.001904,2.97023,96.461838,182,202,0
2-Dec-18,25:14.9,1543753515,0.001904,2.97023,96.461838,184,204,1
2-Dec-18,25:14.9,1543753516,0.001905,2.97023,96.461838,182,202,1
2-Dec-18,25:18.0,1543753518,0.099676,3.069918,99.531756,182,202,0
2-Dec-18,25:20.9,1543753521,0.001577,2.97168,102.503436,182,202,0
2-Dec-18,25:20.9,1543753522,0.001578,2.97168,102.503437,182,202,1
2-Dec-18,25:20.9,1543753520,0.001576,2.97168,102.503435,182,202,1
2-Dec-18,25:24.0,1543753524,0.00266,3.085252,105.588688,182,202,0
2-Dec-18,25:26.9,1543753527,0.002501,2.854721,108.443409,182,202,0
2-Dec-18,25:26.9,1543753527,0.002501,2.854722,108.443509,183,203,1
2-Dec-18,25:29.9,1543753530,0.10038,3.068703,111.512112,182,202,0
2-Dec-18,25:32.9,1543753533,0.103665,2.970264,114.482376,182,202,0
2-Dec-18,25:35.9,1543753536,0.002616,2.974366,117.456742,182,202,0
2-Dec-18,25:39.0,1543753539,0.063486,3.067152,120.523894,182,202,0
2-Dec-18,25:41.9,1543753542,0.013819,2.98466,123.508554,182,202,0
2-Dec-18,25:44.9,1543753545,0.002818,2.956246,126.4648,182,202,0
2-Dec-18,25:47.9,1543753548,0.002743,2.971627,129.436427,182,202,0
2-Dec-18,25:47.9,1543753549,0.002744,2.971628,129.436427,182,202,1
2-Dec-18,25:50.9,1543753551,0.002594,3.069686,132.506113,182,202,0
2-Dec-18,25:50.9,1543753551,0.002594,3.069686,132.506213,183,203,1
2-Dec-18,25:53.9,1543753554,0.002338,2.972936,135.479049,182,202,0
2-Dec-18,25:56.9,1543753557,0.00366,2.968424,138.447473,182,202,0
2-Dec-18,25:59.9,1543753560,0.087387,3.067181,141.514654,182,202,0
2-Dec-18,25:59.9,1543753559,0.087386,3.06718,141.514654,182,202,1
2-Dec-18,26:02.9,1543753563,0.002836,2.980111,144.494765,182,202,0
2-Dec-18,26:05.9,1543753566,0.002787,2.961252,147.456017,182,202,0
2-Dec-18,26:09.0,1543753569,0.091009,3.06967,150.525687,182,202,0
2-Dec-18,26:09.0,1543753570,0.091001,3.06967,150.525787,182,202,1
2-Dec-18,26:11.9,1543753572,0.002703,2.971637,153.497324,182,202,0
2-Dec-18,26:14.9,1543753575,0.002599,2.971707,156.469031,182,202,0
2-Dec-18,26:17.9,1543753578,0.002643,2.967206,159.436237,182,202,0
2-Dec-18,26:20.9,1543753581,0.100371,3.069988,162.506225,182,202,0
2-Dec-18,26:23.9,1543753584,0.014996,2.969695,165.47592,182,202,0
2-Dec-18,26:26.9,1543753587,0.002544,2.973937,168.449857,182,202,0
2-Dec-18,26:29.9,1543753590,0.002648,3.070021,171.519878,182,202,0
2-Dec-18,26:32.9,1543753593,0.002255,2.972229,174.492107,182,202,0
2-Dec-18,26:35.9,1543753596,0.003002,2.966681,177.458788,182,202,0
2-Dec-18,26:35.9,1543753595,0.003001,2.96668,177.458788,182,202,1
2-Dec-18,26:39.0,1543753599,0.102839,3.069468,180.528256,182,202,0
2-Dec-18,26:41.9,1543753602,0.00292,2.972054,183.50031,182,202,0
2-Dec-18,26:44.9,1543753605,0.003561,2.970125,186.470435,182,202,0
2-Dec-18,26:47.9,1543753608,0.00196,2.971624,189.442059,182,202,0
2-Dec-18,26:51.0,1543753611,0.020523,3.079511,192.52157,182,202,0
2-Dec-18,26:53.9,1543753614,0.001811,2.96848,195.49005,182,202,0
2-Dec-18,26:53.9,1543753614,0.001811,2.96848,195.49005,183,203,1
2-Dec-18,26:53.9,1543753615,0.001812,2.96849,195.49005,183,203,1
2-Dec-18,26:56.9,1543753617,0.002733,2.962258,198.452308,182,202,0
2-Dec-18,26:59.9,1543753620,0.100525,3.067476,201.519784,182,202,0
2-Dec-18,27:02.9,1543753623,0.10001,2.969111,204.488895,182,202,0
2-Dec-18,27:05.9,1543753626,0.002015,2.975248,207.464143,182,202,0
2-Dec-18,27:09.0,1543753629,0.016312,3.066239,210.530382,182,202,0
2-Dec-18,27:11.9,1543753632,0.097784,2.969635,213.500017,182,202,0
2-Dec-18,27:14.9,1543753635,0.004114,2.973273,216.47329,182,202,0
2-Dec-18,27:17.9,1543753638,0.002342,2.971817,219.445107,182,202,0
2-Dec-18,27:20.9,1543753641,0.063497,3.067626,222.512733,182,202,0
2-Dec-18,27:23.9,1543753644,0.002753,2.970169,225.482902,182,202,0
2-Dec-18,27:26.9,1543753647,0.002059,2.96821,228.451112,182,202,0
2-Dec-18,27:30.0,1543753650,0.101127,3.071675,231.522787,182,202,0
2-Dec-18,27:32.9,1543753653,0.100675,2.96886,234.491647,182,202,0
2-Dec-18,27:35.9,1543753656,0.002732,2.974207,237.465854,182,202,0
2-Dec-18,27:38.9,1543753659,0.002512,2.969794,240.435648,182,202,0
2-Dec-18,27:41.9,1543753662,0.002667,3.069268,243.504916,182,202,0
2-Dec-18,27:44.9,1543753665,0.100383,2.967409,246.472325,182,202,0
2-Dec-18,27:47.9,1543753668,0.003671,2.974364,249.446689,182,202,0
2-Dec-18,27:50.9,1543753671,0.014553,3.067095,252.513784,182,202,0
2-Dec-18,27:53.9,1543753674,0.001987,2.974313,255.488097,182,202,0
2-Dec-18,27:56.9,1543753677,0.004109,2.971884,258.459981,182,202,0
2-Dec-18,28:00.0,1543753680,0.101541,3.066166,261.526147,182,202,0
2-Dec-18,28:02.9,1543753683,0.099616,2.968611,264.494758,182,202,0
2-Dec-18,28:05.9,1543753686,0.100395,2.968843,267.463601,182,202,0
2-Dec-18,28:08.9,1543753689,0.002442,2.974136,270.437737,182,202,0
2-Dec-18,28:11.9,1543753692,0.100397,3.067287,273.505024,182,202,0
2-Dec-18,28:14.9,1543753695,0.002547,2.974745,276.479769,182,202,0
2-Dec-18,28:17.9,1543753698,0.002251,2.967432,279.447201,182,202,0
2-Dec-18,28:20.9,1543753701,0.002961,3.071582,282.518783,182,202,0
2-Dec-18,28:23.9,1543753704,0.101493,2.967787,285.48657,182,202,0
2-Dec-18,28:26.9,1543753707,0.002277,2.979898,288.466468,182,202,0
2-Dec-18,28:30.0,1543753710,0.098618,3.060614,291.527082,182,202,0
2-Dec-18,28:35.9,1543753716,0.004062,5.943361,297.470443,182,202,0
2-Dec-18,28:38.9,1543753719,0.003872,2.971243,300.441686,182,202,0
2-Dec-18,28:41.9,1543753722,0.078359,3.066578,303.508264,182,202,0
4-Dec-18,21:27.3,1543915287,0.40976,0,199.082259,183,203,0
4-Dec-18,21:27.3,1543915287,0.40976,0,199.082259,182,202,1
4-Dec-18,21:30.3,1543915290,0.050312,2.992827,202.075086,183,203,0
4-Dec-18,21:33.3,1543915293,0.155109,3.044341,205.119427,183,203,0
4-Dec-18,21:33.3,1543915294,0.155101,3.044342,205.119427,183,203,1
4-Dec-18,21:39.3,1543915299,0.817397,5.935217,211.054644,183,203,0
4-Dec-18,21:39.3,1543915300,0.817398,5.935218,211.054644,183,203,1
4-Dec-18,21:42.2,1543915302,0.110545,2.967476,214.02212,183,203,0
4-Dec-18,21:48.3,1543915308,0.059482,6.063982,220.086102,183,203,0
4-Dec-18,21:51.2,1543915311,0.810374,2.943511,223.029613,183,203,0
4-Dec-18,21:51.2,1543915311,0.810374,2.943511,223.029613,184,204,1
4-Dec-18,21:51.2,1543915311,0.810374,2.943511,223.029613,182,202,1
4-Dec-18,21:54.3,1543915314,0.448484,3.068929,226.098542,183,203,0
4-Dec-18,21:54.3,1543915313,0.448483,3.06893,226.098542,183,203,1
4-Dec-18,21:57.3,1543915317,0.000742,2.979406,229.077948,183,203,0
4-Dec-18,21:57.3,1543915427,0.001742,2.979506,229.078948,183,203,1
4-Dec-18,22:00.2,1543915320,0.060425,2.970056,232.048004,183,203,0
4-Dec-18,22:00.2,1543916320,0.061425,2.971056,232.148004,183,203,1
4-Dec-18,22:03.3,1543915323,1.102411,3.058274,235.106278,183,203,0
4-Dec-18,22:03.3,1543915324,1.102412,3.058275,235.106278,184,204,1
4-Dec-18,22:06.3,1543915326,0.046215,2.964003,238.070281,183,203,0
4-Dec-18,22:06.3,1543915326,0.046215,2.965003,239.070281,183,203,1
4-Dec-18,22:09.2,1543915329,0.039753,2.973333,241.043614,183,203,0
4-Dec-18,22:09.2,1543925329,0.049753,2.973333,241.043614,183,203,1
4-Dec-18,22:12.3,1543915332,0.208191,3.063967,244.107581,183,203,0
4-Dec-18,22:12.3,1543915333,0.208192,3.063967,244.107581,184,204,1
4-Dec-18,22:15.3,1543915335,0.174332,2.973978,247.081559,183,203,0
4-Dec-18,22:18.2,1543915338,0.000589,2.968086,250.049645,183,203,0
4-Dec-18,22:18.2,1543915337,0.000588,2.968085,250.049545,183,203,1
4-Dec-18,22:21.3,1543915341,0.983926,0.983926,253.14754,183,203,0
4-Dec-18,22:21.3,1543915341,0.983926,0.983926,263.14754,184,204,1
4-Dec-18,22:24.3,1543915344,0.508901,2.932803,256.080343,183,203,0
4-Dec-18,22:24.3,1543915345,0.508902,2.932804,256.080343,183,203,1
4-Dec-18,22:24.3,1543915344,0.508901,2.932803,256.080343,184,204,1
4-Dec-18,22:27.3,1543915347,0.17878,2.997405,259.077748,183,203,0
4-Dec-18,22:27.3,1543915348,0.17879,2.997406,259.077848,183,203,1
4-Dec-18,22:36.3,1543915356,0.614423,8.976596,268.054344,183,203,0
4-Dec-18,22:39.2,1543915359,0.001179,2.967657,271.022001,183,203,0
4-Dec-18,22:39.2,1543915360,0.00118,2.967658,271.022001,183,203,1
4-Dec-18,22:48.4,1543915368,0.328905,9.20862,280.230621,183,203,0
4-Dec-18,22:48.4,1543915367,0.328904,9.20861,280.230621,183,203,1
4-Dec-18,22:48.4,1543915369,0.328906,9.20862,280.230621,184,204,1
4-Dec-18,22:54.3,1543915374,0.520469,5.833433,286.064054,183,203,0
4-Dec-18,22:57.2,1543915377,1.770555,2.968157,289.032211,183,203,0
4-Dec-18,22:57.2,1543915377,1.770555,2.968157,289.032211,184,204,1
4-Dec-18,23:00.3,1543915380,0.085048,3.069462,292.101673,183,203,0
4-Dec-18,23:00.3,1543915381,0.085049,3.069462,292.101683,183,203,1
4-Dec-18,23:00.3,1543915379,0.085047,3.069462,292.101673,183,203,1
2-Feb-19,15:32.3,1549127732,0.012481,0,102.312569,183,203,0
2-Feb-19,15:32.3,1549127734,0.022481,0,102.312569,183,203,1
2-Feb-19,15:35.2,1549127735,0.009694,2.968725,105.281294,183,203,0
2-Feb-19,15:35.2,1549127735,0.009694,2.969825,105.281294,184,204,1
2-Feb-19,15:38.2,1549127738,0.421151,2.96921,108.250504,183,203,0
2-Feb-19,15:41.3,1549127741,0.084269,3.072023,111.322527,183,203,0
2-Feb-19,15:41.3,1549127743,0.094269,3.072023,111.322527,183,203,1
2-Feb-19,15:44.2,1549127744,0.022072,2.975552,114.298079,183,203,0
2-Feb-19,15:47.2,1549127747,0.031977,2.963582,117.261661,183,203,0
2-Feb-19,15:47.2,1549127747,0.031967,2.963482,117.261661,182,202,1
2-Feb-19,15:50.3,1549127750,0.134233,3.072107,120.333768,183,203,0
